Word, Count
story, 7
life, 8
ted, 1
chiang, 1
2000, 1
father, 13
ask, 18
question, 5
important, 1
moment, 8
lives, 1
want, 22
pay, 4
attention, 3
note, 2
every, 15
detail, 3
dad, 10
come, 14
back, 24
î»šom, 58
evening, 2
dinner, 4
show, 11
itâ€™s, 51
aî»‹er, 20
midnight, 1
came, 4
onto, 2
patio, 2
look, 14
full, 5
moon, 1
told, 5
wanted, 4
dance, 2
humors, 1
weâ€™re, 15
slow-dancing, 1
pair, 2
thirtysomethings, 1
swaying, 1
forth, 2
moon-light, 1
like, 78
kids, 2
donâ€™t, 19
feel, 9
night, 4
chill, 1
says, 4
â€œdo, 3
make, 26
baby?â€, 2
right, 22
married, 2
two, 20
years, 11
living, 3
ellis, 1
avenue, 1
move, 4
youâ€™ll, 68
still, 11
young, 4
remember, 18
house, 5
weâ€™ll, 14
pictures, 2
tell, 17
stories, 1
iâ€™d, 14
love, 3
youâ€™re, 20
conceived, 2
time, 39
would, 57
ready, 6
children, 3
never, 17
get, 24
chance, 2
telling, 2
earlier, 2
wouldnâ€™t, 7
good, 11
wonâ€™t, 21
sit, 2
hear, 12
romanticâ€”, 1
youâ€™d, 6
say, 38
sappyâ€”story, 1
scenario, 2
origin, 1
suggest, 1
twelve, 2
â€œthe, 10
reason, 8
could, 58
maid, 2
â€, 95
bitterly, 1
dragging, 1
vacuum, 1
cleaner, 1
closet, 3
â€œthatâ€™s, 7
iâ€™ll, 47
â€œthirteen, 1
ago, 4
knew, 18
carpets, 1
need, 21
vacuuming, 1
around, 13
baby, 1
seemed, 7
cheapest, 1
easiest, 2
way, 25
job, 5
done, 2
kindly, 1
it.â€, 8
â€œif, 6
werenâ€™t, 6
mother, 4
illegal, 1
seething, 1
unwind, 1
power, 2
cord, 2
plug, 1
wall, 3
outlet, 1
belmont, 1
street, 1
live, 2
see, 29
strangers, 1
occupy, 1
houses, 1
one, 90
grow, 4
sell, 2
first, 23
couple, 3
arrival, 2
second, 15
shortly, 3
departure, 1
nelson, 6
moved, 2
farmhouse, 1
whatâ€™s-her-name, 2
2, 1
know, 41
ends, 1
think, 28
lot, 7
also, 12
began, 9
ships, 3
appeared, 7
orbit, 3
artifacts, 1
meadows, 1
government, 2
said, 76
next, 14
nothing, 7
tabloids, 1
possible, 16
thing, 11
got, 11
phone, 3
call, 14
request, 4
meeting, 2
spotted, 1
waiting, 5
hallway, 2
outside, 5
office, 7
made, 15
odd, 3
wore, 1
military, 4
uniform, 1
crew, 1
cut, 3
carried, 2
aluminum, 1
briefcase, 2
assessing, 1
surroundings, 1
critical, 1
eye, 2
easily, 2
identifiable, 1
academic, 1
beard, 1
mustache, 1
wearing, 4
corduroy, 2
browsing, 1
overlapping, 1
sheets, 3
stapled, 1
bulletin, 1
board, 1
nearby, 1
â€œcolonel, 3
weber, 23
presume?â€, 1
shook, 3
hands, 6
soldier, 3
â€œlouise, 1
banks.â€, 1
â€œdr, 1
banks, 1
thank, 3
taking, 2
speak, 5
us, 30
â€œnot, 8
excuse, 1
avoid, 2
faculty, 2
meeting.â€, 1
colonel, 26
indicated, 6
companion, 2
â€œthis, 5
dr, 1
gary, 66
donnelly, 5
physicist, 5
mentioned, 2
spoke, 5
phone.â€, 1
â€œcall, 2
â€œiâ€™m, 11
anxious, 1
say.â€, 2
entered, 5
stacks, 1
books, 1
guest, 1
chair, 6
sat, 8
â€œyou, 26
listen, 1
recording, 10
presume, 1
something, 23
aliens?â€, 1
â€œall, 3
offer, 3
â€œokay, 7
letâ€™s, 3
took, 9
tape, 2
machine, 1
